DocumentName,ColorNumber,R1,G1,B1,R2,G2,B2,Number_of_caracter,Area_of_letter,Area_of_word,Proportion_of_area_letter,Proportion_of_area_word,Target
data_detection_images_1-10.jpeg,26,255, 250, 250,248, 248, 255,226,6998887,7353856,0.2994176256684492,0.3146034652406417,1
data_detection_images_1-17.jpeg,8,255, 250, 250,250, 240, 230,1033,2187855,2316259,0.0935980748663101,0.099091294117647,1
data_detection_images_1-20.jpeg,4,255, 250, 250,230, 230, 250,2527,6200408,7468317,0.2652580962566845,0.319500192513369,1
data_detection_images_1-22.jpeg,30,210, 180, 140,255, 250, 250,365,0,524641,0.0,0.0224445347593582,1
data_detection_images_1-24.jpeg,6,255, 250, 250,248, 248, 255,1211,7289716,7522802,0.3118595080213904,0.3218311016042781,1
data_detection_images_1-31.jpeg,11,248, 248, 255,255, 250, 250,794,2869640,2883035,0.1227653475935828,0.1233383957219251,1
data_detection_images_1-33.jpeg,4,230, 230, 250,248, 248, 255,711,892894,968288,0.0381986737967914,0.0414240855614973,1
data_detection_images_1-5.jpeg,17,255, 250, 250,248, 248, 255,117,9624356,9672222,0.4117371550802139,0.4137848983957219,1
data_detection_images_1-6.jpeg,18,248, 248, 255,255, 250, 250,93,1396032,2035771,0.059723294117647,0.087091807486631,1
data_detection_images_1-7.jpeg,4,255, 250, 250,248, 248, 255,99,4941530,4932151,0.2114023529411764,0.2110011122994652,1
data_detection_images_1-8.jpeg,6,255, 250, 250,248, 248, 255,321,3652184,3732235,0.156243165775401,0.159667807486631,1
data_detection_images_1-9.jpeg,3,255, 250, 250,248, 248, 255,60,75968,4543927,0.0032499679144385,0.1943925989304812,1
Diagnostics programme immo L'Etang la ville-16.jpeg,6,248, 248, 255,255, 250, 250,1258,1270711,1677613,0.0525706350512492,0.0694045937905875,1
Diagnostics programme immo L'Etang la ville-21.jpeg,10,245, 255, 250,119, 136, 153,504,332643,5144781,0.0137617867125984,0.2128449382822694,1
Diagnostics programme immo L'Etang la ville-5.jpeg,8,255, 250, 250,230, 230, 250,1282,4026074,4402576,0.1665628667284088,0.1821391458651011,1
immobilier Upside L'atelier  2-3.jpeg,19,255, 250, 250,230, 230, 250,1700,6110496,6369158,0.2527975717516556,0.263498687586512,1
immobilier Upside L'atelier  2-4.jpeg,19,255, 250, 250,173, 216, 230,1623,8111806,8660627,0.3355938469349314,0.3582991422376884,1
immobilier Upside L'atelier -0.jpeg,14,245, 255, 250,255, 250, 250,815,6933,3781015,0.0002868254172745,0.1564245211446969,1
immobilier Upside L'atelier -12.jpeg,19,245, 255, 250,255, 250, 250,526,6499717,6811525,0.2689000491405208,0.2817998702438715,1
immobilier Upside L'atelier -13.jpeg,6,255, 250, 250,245, 255, 250,439,7931439,7915116,0.328131876642482,0.3274565771637323,1
immobilier Upside L'atelier -14.jpeg,13,240, 255, 255,176, 196, 222,355,197973,375872,0.0081903488149555,0.015550215381769,1
immobilier Upside L'atelier -15.jpeg,4,255, 250, 250,248, 248, 255,169,6952079,7005185,0.2876147353382897,0.2898117857652016,1
immobilier Upside L'atelier -16.jpeg,4,255, 250, 250,248, 248, 255,277,2450131,2598929,0.1013644665299602,0.107520394474517,1
immobilier Upside L'atelier -17.jpeg,4,230, 230, 250,245, 255, 250,0,18189372,0,0.7525132285967547,0.0,1
immobilier Upside L'atelier -4.jpeg,19,255, 250, 250,230, 230, 250,1700,6110496,6369158,0.2527975717516556,0.263498687586512,1
immobilier Upside L'atelier -5.jpeg,19,255, 250, 250,173, 216, 230,1623,8111806,8660627,0.3355938469349314,0.3582991422376884,1
immobilier Upside L'atelier -6.jpeg,10,255, 250, 250,245, 255, 250,1190,3048040,3155683,0.1261005834226741,0.1305538862341092,1
